Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency
United Rentals Inc.,URI,91136310,2134781,0.076734,Industrials,762209,USD
Diamondback Energy Inc.,FANG,25278X10,B7Y8YR3,0.076258,Energy,2025085,USD
Keysight Technologies Inc,KEYS,49338L10,BQZJ0Q9,0.07602,Information Technology,1972834,USD
Align Technology Inc.,ALGN,1625510,2679204,0.076016,Health Care,797813,USD
Willis Towers Watson Public Limited Company,WTW,G9662910,BDB6Q21,0.075055,Financials,1190354,USD
State Street Corporation,STT,85747710,2842040,0.07415,Financials,3845732,USD
Corning Inc,GLW,21935010,2224701,0.074094,Information Technology,8387740,USD
HP Inc.,HPQ,40434L10,BYX4D52,0.073652,Information Technology,9523155,USD
Walgreens Boots Alliance Inc.,WBA,93142710,BTN1Y44,0.073567,Consumer Staples,7896433,USD
T. Rowe Price Group,TROW,74144T10,2702337,0.072985,Financials,2472046,USD
Constellation Energy Corporation,CEG,21037T10,BMH4FS1,0.072957,Utilities,3596821,USD
International Flavors & Fragrances Inc.,IFF,45950610,2464165,0.07144,Materials,2804657,USD
Equifax Inc.,EFX,29442910,2319146,0.071023,Industrials,1346889,USD
AvalonBay Communities Inc.,AVB,5348410,2131179,0.069911,Real Estate,1539132,USD
LyondellBasell Industries NV,LYB,N5374510,B3SPXZ3,0.069649,Materials,2789520,USD
Quanta Services Inc.,PWR,7.48E+14,2150204,0.069533,Industrials,1574560,USD
Gartner Inc.,IT,36665110,2372763,0.068859,Information Technology,867216,USD
eBay Inc.,EBAY,27864210,2293819,0.06871,Consumer Discretionary,5969336,USD
Fortive Corp.,FTV,34959J10,BYT3MK1,0.068279,Industrials,3890754,USD
Genuine Parts Company,GPC,37246010,2367480,0.068248,Consumer Discretionary,1555348,USD
Ameren Corporation,AEE,2360810,2050832,0.067708,Utilities,2843909,USD
Baxter International Inc.,BAX,7181310,2085102,0.066255,Health Care,5560826,USD
Vulcan Materials Company,VMC,92916010,2931205,0.065774,Materials,1462159,USD
Weyerhaeuser Company,WY,96216610,2958936,0.06537,Real Estate,8140178,USD
CDW Corporation,CDW,12514G10,BBM5MD6,0.064969,Information Technology,1491885,USD
Ingersoll Rand Inc.,IR,45687V10,BL5GZ82,0.064833,Industrials,4461660,USD
CBRE Group Inc. Class A,CBRE,12504L10,B6WVMH3,0.064821,Real Estate,3475427,USD
Church & Dwight Co. Inc.,CHD,17134010,2195841,0.064776,Consumer Staples,2686997,USD
Hartford Financial Services Group Inc.,HIG,41651510,2476193,0.064162,Financials,3498660,USD
Entergy Corporation,ETR,29364G10,2317087,0.064153,Utilities,2242054,USD
Insulet Corporation,PODD,45784P10,B1XGNW4,0.06414,Health Care,766704,USD
DTE Energy Company,DTE,23333110,2280220,0.064055,Utilities,2134662,USD
Martin Marietta Materials Inc.,MLM,57328410,2572079,0.063937,Materials,684124,USD
FirstEnergy Corp.,FE,33793210,2100920,0.063798,Utilities,5951045,USD
Delta Air Lines Inc.,DAL,24736170,B1W9D46,0.063267,Industrials,7065505,USD
Albemarle Corporation,ALB,1265310,2046853,0.062212,Materials,1288636,USD
Hologic Inc.,HOLX,43644010,2433530,0.061712,Health Care,2746432,USD
McCormick & Company Incorporated,MKC,57978020,2550161,0.061657,Consumer Staples,2756890,USD
Cardinal Health Inc.,CAH,14149Y10,2175672,0.061288,Health Care,2883166,USD
Monolithic Power Systems Inc.,MPWR,60983910,B01Z7J1,0.061209,Information Technology,493167,USD
M&T Bank Corporation,MTB,55261F10,2340168,0.060947,Financials,1865339,USD
PPL Corporation,PPL,69351T10,2680905,0.060657,Utilities,8061819,USD
Las Vegas Sands Corp.,LVS,51783410,B02T2J7,0.060444,Consumer Discretionary,3601525,USD
Equity Residential,EQR,29476L10,2319157,0.060274,Real Estate,3752773,USD
Dover Corporation,DOV,26000310,2278407,0.060192,Industrials,1543463,USD
First Solar Inc.,FSLR,33643310,B1HMF22,0.060079,Information Technology,1090659,USD
Laboratory Corporation of America Holdings,LH,50540R40,2586122,0.059481,Health Care,974803,USD
Clorox Company,CLX,18905410,2204026,0.059018,Consumer Staples,1361126,USD
Extra Space Storage Inc.,EXR,30225T10,B02HWR9,0.058952,Real Estate,1475711,USD
Coterra Energy Inc.,CTRA,12709710,2162340,0.058773,Energy,8714012,USD
Take-Two Interactive Software Inc.,TTWO,87405410,2122117,0.058586,Communication Services,1746929,USD
VeriSign Inc.,VRSN,9.23E+14,2142922,0.057898,Information Technology,1023076,USD
Teledyne Technologies Incorporated,TDY,87936010,2503477,0.057733,Information Technology,516421,USD
Alexandria Real Estate Equities Inc.,ARE,1527110,2009210,0.0565,Real Estate,1735520,USD
CenterPoint Energy Inc.,CNP,15189T10,2440637,0.056086,Utilities,6936495,USD
Omnicom Group Inc,OMC,68191910,2279303,0.055217,Communication Services,2243558,USD
Nasdaq Inc.,NDAQ,63110310,2965107,0.055181,Financials,3716228,USD
Southwest Airlines Co.,LUV,84474110,2831543,0.055132,Industrials,6532254,USD
Cooper Companies Inc.,COO,21664840,2222631,0.055003,Health Care,543693,USD
Invitation Homes Inc.,INVH,46187W10,BD81GW9,0.054785,Real Estate,6354821,USD
Xylem Inc.,XYL,98419M10,B3P2CN8,0.054488,Industrials,1986084,USD
STERIS Plc,STE,G8473T10,BFY8C75,0.053705,Health Care,1091408,USD
Fifth Third Bancorp,FITB,31677310,2336747,0.053623,Financials,7550925,USD
Waters Corporation,WAT,94184810,2937689,0.053403,Health Care,656141,USD
Hewlett Packard Enterprise Co.,HPE,42824C10,BYVYWS0,0.053389,Information Technology,14186645,USD
Raymond James Financial Inc.,RJF,75473010,2718992,0.053257,Financials,2124273,USD
Westinghouse Air Brake Technologies Corporation,WAB,92974010,2955733,0.053104,Industrials,1993985,USD
Ventas Inc.,VTR,92276F10,2927925,0.052719,Real Estate,4407239,USD
Darden Restaurants Inc.,DRI,23719410,2289874,0.052649,Consumer Discretionary,1343974,USD
CMS Energy Corporation,CMS,12589610,2219224,0.052439,Utilities,3209407,USD
Steel Dynamics Inc.,STLD,85811910,2849472,0.052254,Materials,1826048,USD
NVR Inc.,NVR,62944T10,2637785,0.051962,Consumer Discretionary,33181,USD
Northern Trust Corporation,NTRS,66585910,2648668,0.051908,Financials,2296471,USD
Fair Isaac Corporation,FICO,30325010,2330299,0.051902,Information Technology,277160,USD
Expeditors International of Washington Inc.,EXPD,30213010,2325507,0.05173,Industrials,1750741,USD
Conagra Brands Inc.,CAG,20588710,2215460,0.051629,Consumer Staples,5215508,USD
SolarEdge Technologies Inc.,SEDG,83417M10,BWC52Q6,0.051466,Information Technology,615824,USD
Tyson Foods Inc. Class A,TSN,90249410,2909730,0.051167,Consumer Staples,3200971,USD
Mid-America Apartment Communities Inc.,MAA,59522J10,2589132,0.050084,Real Estate,1272458,USD
Targa Resources Corp.,TRGP,87612G10,B55PZY3,0.050032,Energy,2476217,USD
Kellogg Company,K,48783610,2486813,0.049976,Consumer Staples,2816174,USD
Principal Financial Group Inc.,PFG,74251V10,2803014,0.049755,Financials,2503154,USD
Regions Financial Corporation,RF,7591EP10,B01R311,0.049564,Financials,10320272,USD
PerkinElmer Inc.,PKI,71404610,2305844,0.049257,Health Care,1391744,USD
Broadridge Financial Solutions Inc.,BR,11133T10,B1VP7R6,0.049149,Industrials,1294367,USD
Skyworks Solutions Inc.,SWKS,83088M10,2961053,0.048953,Information Technology,1757107,USD
Cincinnati Financial Corporation,CINF,17206210,2196888,0.048331,Financials,1744646,USD
Quest Diagnostics Incorporated,DGX,74834L10,2702791,0.048165,Health Care,1252337,USD
Atmos Energy Corporation,ATO,4956010,2315359,0.048111,Utilities,1577381,USD
Amcor PLC,AMCR,G0250X10,BJ1F307,0.047902,Materials,16488487,USD
Molina Healthcare Inc.,MOH,60855R10,2212706,0.047457,Health Care,637505,USD
Ball Corporation,BALL,5849810,2073022,0.047269,Materials,3445249,USD
IDEX Corporation,IEX,45167R10,2456612,0.047267,Industrials,825242,USD
J.M. Smucker Company,SJM,83269640,2951452,0.046832,Consumer Staples,1176579,USD
FactSet Research Systems Inc.,FDS,30307510,2329770,0.046708,Financials,421555,USD
AES Corporation,AES,00130H10,2002479,0.046665,Utilities,7359831,USD
EPAM Systems Inc.,EPAM,29414B10,B44Z3T8,0.046344,Information Technology,628907,USD
Huntington Bancshares Incorporated,HBAN,44615010,2445966,0.04624,Financials,15731753,USD
FLEETCOR Technologies Inc.,FLT,33904110,B4R28B3,0.046047,Financials,811378,USD
Howmet Aerospace Inc.,HWM,44320110,BKLJ8V2,0.045976,Industrials,4048771,USD
Iron Mountain Inc.,IRM,46284V10,BVFTF03,0.045697,Real Estate,3203194,USD
Lamb Weston Holdings Inc.,LW,51327210,BDQZFJ3,0.04538,Consumer Staples,1574418,USD
Marathon Oil Corporation,MRO,56584910,2910970,0.045338,Energy,6985784,USD
FMC Corporation,FMC,30249130,2328603,0.044864,Materials,1380978,USD
Tyler Technologies Inc.,TYL,90225210,2909644,0.04472,Information Technology,458039,USD
Teradyne Inc.,TER,88077010,2884183,0.044034,Information Technology,1719146,USD
Mosaic Company,MOS,61945C10,B3NPHP6,0.043667,Materials,3745050,USD
Garmin Ltd.,GRMN,H2906T10,B3Z5T14,0.043364,Consumer Discretionary,1691275,USD
Zebra Technologies Corporation Class A,ZBRA,98920710,2989356,0.042926,Information Technology,567563,USD
Best Buy Co. Inc.,BBY,8651610,2094670,0.042693,Consumer Discretionary,2211821,USD
Jacobs Solutions Inc.,J,46982L10,BNGC0D3,0.042496,Industrials,1414103,USD
PulteGroup Inc.,PHM,74586710,2708841,0.042479,Consumer Discretionary,2534666,USD
Cboe Global Markets Inc,CBOE,12503M10,B5834C5,0.042463,Financials,1158058,USD
Avery Dennison Corporation,AVY,5361110,2066408,0.042311,Materials,900087,USD
J.B. Hunt Transport Services Inc.,JBHT,44565810,2445416,0.042274,Industrials,913057,USD
CF Industries Holdings Inc.,CF,12526910,B0G4K50,0.042254,Materials,2158256,USD
Everest Re Group Ltd.,RE,G3223R10,2556868,0.042169,Financials,432767,USD
Interpublic Group of Companies Inc.,IPG,46069010,2466321,0.041926,Communication Services,4275002,USD
LKQ Corporation,LKQ,50188920,2971029,0.041903,Consumer Discretionary,2791930,USD
Paycom Software Inc.,PAYC,70432V10,BL95MY0,0.041894,Information Technology,534720,USD
Evergy Inc.,EVRG,30034W10,BFMXGR0,0.041876,Utilities,2529187,USD
Brown & Brown Inc.,BRO,11523610,2692687,0.041503,Financials,2589977,USD
United Airlines Holdings Inc.,UAL,91004710,B4QG225,0.041455,Industrials,3595811,USD
Textron Inc.,TXT,88320310,2885937,0.041381,Industrials,2318821,USD
Bunge Limited,BG,G1696210,2788713,0.041349,Consumer Staples,1654316,USD
MGM Resorts International,MGM,55295310,2547419,0.041163,Consumer Discretionary,3505038,USD
Citizens Financial Group Inc.,CFG,17461010,BQRX1X3,0.040475,Financials,5392558,USD
Expedia Group Inc.,EXPE,30212P30,B748CK2,0.040468,Consumer Discretionary,1637133,USD
Incyte Corporation,INCY,45337C10,2471950,0.040341,Health Care,2042774,USD
Alliant Energy Corp,LNT,1880210,2973821,0.040317,Utilities,2766029,USD
Snap-on Incorporated,SNA,83303410,2818740,0.039848,Industrials,585974,USD
NetApp Inc.,NTAP,64110D10,2630643,0.039712,Information Technology,2390561,USD
Pool Corporation,POOL,73278L10,2781585,0.039468,Consumer Discretionary,429411,USD
Royal Caribbean Group,RCL,V7780T10,2754907,0.039321,Consumer Discretionary,2400769,USD
Packaging Corporation of America,PKG,69515610,2504566,0.039251,Materials,1032109,USD
Essex Property Trust Inc.,ESS,29717810,2316619,0.039197,Real Estate,705593,USD
PTC Inc.,PTC,69370C10,B95N910,0.038803,Information Technology,1172621,USD
Bio-Techne Corporation,TECH,09073M10,BSHZ3Q0,0.038249,Health Care,1733013,USD
International Paper Company,IP,46014610,2465254,0.037854,Materials,3964824,USD
Synchrony Financial,SYF,87165B10,BP96PS6,0.037381,Financials,4815322,USD
Etsy Inc.,ETSY,29786A10,BWTN5N1,0.037223,Consumer Discretionary,1379182,USD
Akamai Technologies Inc.,AKAM,00971T10,2507457,0.036838,Information Technology,1740482,USD
Teleflex Incorporated,TFX,87936910,2881407,0.036531,Health Care,516852,USD
UDR Inc.,UDR,90265310,2727910,0.036369,Real Estate,3366967,USD
Leidos Holdings Inc.,LDOS,52532710,BDV82B8,0.035856,Industrials,1495335,USD
APA Corporation,APA,03743Q10,BNNF1C1,0.035559,Energy,3579850,USD
MarketAxess Holdings Inc.,MKTX,57060D10,B03Q9D0,0.034659,Financials,412486,USD
Wynn Resorts Limited,WYNN,98313410,2963811,0.034568,Consumer Discretionary,1150591,USD
EQT Corporation,EQT,26884L10,2319414,0.034382,Energy,4001511,USD
Domino's Pizza Inc.,DPZ,25754A20,B01SD70,0.03408,Consumer Discretionary,393194,USD
Trimble Inc.,TRMB,89623910,2903958,0.034056,Information Technology,2731367,USD
W. R. Berkley Corporation,WRB,8442310,2093644,0.033969,Financials,2236338,USD
Stanley Black & Decker Inc.,SWK,85450210,B3Q2FJ4,0.033914,Industrials,1618398,USD
Nordson Corporation,NDSN,65566310,2641838,0.033887,Industrials,591416,USD
Camden Property Trust,CPT,13313110,2166320,0.033847,Real Estate,1213638,USD
Host Hotels & Resorts Inc.,HST,44107P10,2567503,0.033826,Real Estate,7878539,USD
BorgWarner Inc.,BWA,9972410,2111955,0.033729,Consumer Discretionary,2614361,USD
Healthpeak Properties Inc.,PEAK,42250P10,BJBLRK3,0.03352,Real Estate,6024756,USD
C.H. Robinson Worldwide Inc.,CHRW,12541W20,2116228,0.033493,Industrials,1294739,USD
Jack Henry & Associates Inc.,JKHY,42628110,2469193,0.033342,Financials,801505,USD
Henry Schein Inc.,HSIC,80640710,2416962,0.033293,Health Care,1491263,USD
Kimco Realty Corporation,KIM,49446R10,2491594,0.033199,Real Estate,6721655,USD
NiSource Inc,NI,65473P10,2645409,0.033195,Utilities,4433579,USD
Masco Corporation,MAS,57459910,2570200,0.033112,Industrials,2472528,USD
Brown-Forman Corporation Class B,BF.B,11563720,2146838,0.033096,Consumer Staples,1983529,USD
Hormel Foods Corporation,HRL,44045210,2437264,0.033054,Consumer Staples,3172537,USD
Paramount Global Class B,PARA,92556H20,BKTNTR9,0.032797,Communication Services,5534627,USD
Viatris Inc.,VTRS,92556V10,BMWS3X9,0.032718,Health Care,13362134,USD
Seagate Technology Holdings PLC,STX,G7997R10,BKVD2N4,0.032002,Information Technology,2138973,USD
CarMax Inc.,KMX,14313010,2983563,0.031975,Consumer Discretionary,1768883,USD
Loews Corporation,L,54042410,2523022,0.031778,Financials,2138215,USD
Molson Coors Beverage Company Class B,TAP,60871R20,B067BM3,0.031496,Consumer Staples,2058940,USD
Campbell Soup Company,CPB,13442910,2162845,0.031145,Consumer Staples,2218669,USD
Western Digital Corporation,WDC,95810210,2954699,0.030378,Information Technology,3518350,USD
Celanese Corporation,CE,15087010,B05MZT4,0.030307,Materials,1092752,USD
KeyCorp,KEY,49326710,2490911,0.030038,Financials,10283823,USD
Charles River Laboratories International Inc.,CRL,15986410,2604336,0.029983,Health Care,560511,USD
Tapestry Inc.,TPR,87603010,BF09HX3,0.029151,Consumer Discretionary,2649822,USD
Gen Digital Inc.,GEN,66877110,BJN4XN5,0.029065,Information Technology,6314248,USD
Ceridian HCM Holding Inc.,CDAY,15677J10,BFX1V56,0.028992,Information Technology,1678393,USD
Juniper Networks Inc.,JNPR,48203R10,2431846,0.02895,Information Technology,3530063,USD
Fox Corporation Class A,FOXA,35137L10,BJJMGL2,0.028787,Communication Services,3360640,USD
Eastman Chemical Company,EMN,27743210,2298386,0.028474,Materials,1319595,USD
Bio-Rad Laboratories Inc. Class A,BIO,9057220,2098508,0.028296,Health Care,233479,USD
Globe Life Inc.,GL,3.80E+14,BK6YKG1,0.02794,Financials,992130,USD
Match Group Inc.,MTCH,57667L10,BK80XH9,0.027873,Communication Services,3080270,USD
Live Nation Entertainment Inc.,LYV,53803410,B0T7YX2,0.027462,Communication Services,1557202,USD
Qorvo Inc.,QRVO,74736K10,BR9YYP4,0.027335,Information Technology,1132048,USD
Carnival Corporation,CCL,14365830,2523044,0.026892,Consumer Discretionary,11042026,USD
Caesars Entertainment Inc,CZR,12769G10,BMWWGB0,0.0268,Consumer Discretionary,2329909,USD
Regency Centers Corporation,REG,75884910,2726177,0.026722,Real Estate,1697024,USD
Rollins Inc.,ROL,77571110,2747305,0.026669,Industrials,2546219,USD
Allegion Public Limited Company,ALLE,G0176J10,BFRT3W7,0.026365,Industrials,974047,USD
Pinnacle West Capital Corporation,PNW,72348410,2048804,0.02617,Utilities,1232337,USD
Universal Health Services Inc. Class B,UHS,91390310,2923785,0.026053,Health Care,705583,USD
DENTSPLY SIRONA Inc.,XRAY,24906P10,BYNPPC6,0.025805,Health Care,2372841,USD
Pentair plc,PNR,G7S00T10,BLS09M3,0.0255,Industrials,1800069,USD
A. O. Smith Corporation,AOS,83186520,2816023,0.025445,Industrials,1406805,USD
American Airlines Group Inc.,AAL,02376R10,BCV7KT2,0.025061,Industrials,7169173,USD
U.S. Dollar,CASH_USD,CASH_USD,Unassigned,0.024899,Unassigned,94877580,USD
Huntington Ingalls Industries Inc.,HII,44641310,B40SSC9,0.023944,Industrials,435894,USD
NRG Energy Inc.,NRG,62937750,2212922,0.023691,Utilities,2579259,USD
Bath & Body Works Inc.,BBWI,7083010,BNNTGJ5,0.023571,Consumer Discretionary,2499779,USD
Catalent Inc,CTLT,14880610,BP96PQ4,0.023402,Health Care,1984221,USD
Robert Half International Inc.,RHI,77032310,2110703,0.023074,Industrials,1206730,USD
F5 Inc.,FFIV,31561610,2427599,0.022864,Information Technology,651964,USD
WestRock Company,WRK,96145D10,BYR0914,0.022558,Materials,2785314,USD
Franklin Resources Inc.,BEN,35461310,2350684,0.022259,Financials,3142503,USD
Advance Auto Parts Inc.,AAP,00751Y10,2822019,0.022092,Consumer Discretionary,663742,USD
Invesco Ltd.,IVZ,G491BT10,B28XP76,0.022047,Financials,4985674,USD
Whirlpool Corporation,WHR,96332010,2960384,0.022045,Consumer Discretionary,597014,USD
V.F. Corporation,VFC,91820410,2928683,0.021895,Consumer Discretionary,3640054,USD
Boston Properties Inc.,BXP,10112110,2019479,0.021058,Real Estate,1542195,USD
Federal Realty Investment Trust,FRT,31374510,BN7P9B2,0.020264,Real Estate,804502,USD
Sealed Air Corporation,SEE,81211K10,2232793,0.019987,Materials,1628010,USD
News Corporation Class A,NWSA,65249B10,BBGVT40,0.019359,Communication Services,4276322,USD
Hasbro Inc.,HAS,41805610,2414580,0.018972,Consumer Discretionary,1397452,USD
Generac Holdings Inc.,GNRC,36873610,B6197Q2,0.018834,Industrials,685450,USD
Assurant Inc.,AIZ,04621X10,2331430,0.01796,Financials,583929,USD
Organon & Co.,OGN,68622V10,BLDC8J4,0.017452,Health Care,2767418,USD
Comerica Incorporated,CMA,20034010,2212870,0.016148,Financials,1443004,USD
DXC Technology Co.,DXC,23355L10,BYXD7B3,0.015971,Information Technology,2518924,USD
Alaska Air Group Inc.,ALK,1165910,2012605,0.015708,Industrials,1358788,USD
Norwegian Cruise Line Holdings Ltd.,NCLH,G6672110,B9CGTC3,0.015564,Consumer Discretionary,4544523,USD
Mohawk Industries Inc.,MHK,60819010,2598699,0.014505,Consumer Discretionary,562897,USD
DaVita Inc.,DVA,23918K10,2898087,0.014124,Health Care,610599,USD
Ralph Lauren Corporation Class A,RL,75121210,B4V9661,0.013768,Consumer Discretionary,451745,USD
Newell Brands Inc,NWL,65122910,2635701,0.013283,Consumer Discretionary,4135310,USD
Zions Bancorporation N.A.,ZION,98970110,2989828,0.01226,Financials,1652565,USD
Fox Corporation Class B,FOX,35137L20,BJJMGY5,0.012028,Communication Services,1532395,USD
Lincoln National Corp,LNC,53418710,2516378,0.009445,Financials,1698362,USD
First Republic Bank,FRC,33616C10,B4WHY15,0.008411,Financials,2003120,USD
News Corporation Class B,NWS,65249B20,BBGVT51,0.006133,Communication Services,1341504,USD
DISH Network Corporation Class A,DISH,25470M10,2303581,0.005319,Communication Services,2706237,USD
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"DoubleLine® is a registered trademark of DoubleLine Capital LP.
 
 Investing involves risk including the risk of loss of principal.
 
 All information is from SSGA unless otherwise noted and has been obtained from sources believed to be reliable, but its accuracy is not guaranteed. There is no representation or warranty as to the current accuracy, reliability or completeness of, nor liability for, decisions based on such information and it should not be relied on as such.",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"Distributor: State Street Global Advisors Funds Distributors, LLC, member FINRA(http://www.finra.org), SIPC(http://www.sipc.org), an indirect wholly owned subsidiary of State Street Corporation. References to State Street may include State Street Corporation and its affiliates. Certain State Street affiliates provide services and receive fees from the SPDR ETFs. ALPS Distributors, Inc., member FINRA, is the distributor for DIA, MDY and SPY, all unit investment trusts. ALPS Portfolio Solutions Distributor, Inc., member FINRA, is the distributor for Select Sector SPDRs. ALPS Distributors, Inc. and ALPS Portfolio Solutions Distributor, Inc. are not affiliated with State Street Global Advisors Funds Distributors, LLC.
 
 State Street Global Advisors Funds Distributors, LLC is the distributor for some registered products on behalf of the advisor. SSGA Funds Management has retained Blackstone Liquid Credit Strategies LLC, Nuveen Asset Management, DoubleLine Capital LP & Loomis Sayles as the sub-advisor. State Street Global Advisors Funds Distributors, LLC is not affiliated with Blackstone Liquid Credit Strategies LLC DoubleLine Capital LP, Nuveen Asset Management or Loomis Sayles.",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"Before investing, consider the funds’ investment objectives, risks, charges and expenses. To obtain a prospectus or summary prospectus, this contains this and other information, call 1-[phone] or visit www.ssga.com. Read it carefully.
 
 Not FDIC Insured * No Bank Guarantee * May Lose Value
 
 © 2023 State Street Corporation - All Rights Reserved.
 State Street Global Advisors Funds Distributors, LLC, One Iron Street, Boston, MA 02210
 
 4503082.5.1.AM.RTL
 Expiration: 01/31/2024
 SPD002915",,,,,,,
